user_id,tsne_x,tsne_y,cluster,user_bias,n_ratings,avg_rating,rating_std
325,-1.4415363,2.784383,3,-0.4918030625446932,142,3.408450704225352,1.1182238295679827
320,1.6918449,-1.5525326,0,0.22026673489264428,154,3.720779220779221,0.8440236130788538
326,2.7499628,3.9546926,4,-0.5076825957352537,187,3.3262032085561497,1.2117294231978575
327,-3.3944569,0.51657593,2,-0.42627326029165535,284,3.313380281690141,0.919189139765488
183,1.562105,1.945605,2,-0.34489547883719796,53,3.188679245283019,1.0010879422981802
328,2.8263757,4.6421375,5,-0.23866091428795572,283,3.431095406360424,0.9058641899212375
322,-1.1695521,-3.5394628,2,-0.007490336134223733,51,4.176470588235294,0.8415671655415552
330,3.2187667,-0.57552457,4,0.7290251184566964,147,4.496598639455782,0.7344194395226895
27,0.5648503,0.3855851,5,-0.22325090614202092,25,3.24,0.8793937305515279
331,-0.40186766,-3.389373,5,-0.21381851851127495,70,3.642857142857143,1.0637057766582199
332,1.1759969,-2.0318892,0,0.5680364688067975,183,4.1530054644808745,0.9130189236346805
329,-0.73563445,-0.024668956,5,-0.44302363137277534,65,3.4,0.8253787009609588
86,-2.3494947,1.3444817,3,0.0909547183338455,23,3.5217391304347827,1.1626601636447695
139,-1.0598419,1.1481543,5,0.1771711896039371,24,4.0,0.8340576562282992
300,1.1634438,0.077115975,2,0.5026645383626365,20,3.75,1.019545822516343
163,-0.10512841,0.15286192,5,-0.5577190786139405,23,3.3043478260869565,0.8756702684071968
333,0.5603635,-2.990616,4,-0.04513985295024248,26,3.8461538461538463,0.9671528397231822
334,1.029014,2.8374248,2,-0.22782134697128278,333,3.5195195195195197,0.9103208806747982
39,4.2965717,-1.5665216,5,0.11714486015264637,22,3.772727272727273,0.9223065383316713
324,3.2413054,0.80006915,4,0.7556922304330213,66,4.348484848484849,0.8132068379602827
132,-0.02936178,-0.8798073,5,-0.20715446723135833,22,3.772727272727273,0.6853444168423419
336,3.4903595,2.5105016,1,-0.38032406247831435,130,2.9615384615384617,1.2843955906935232
335,2.3605082,0.7086533,5,0.07285219141918452,22,3.5454545454545454,1.2238608980744088
169,1.6154397,-2.3220131,0,0.10884205005108359,37,3.972972972972973,0.9856325235459062
338,0.5633925,2.8817713,2,-0.0679306311782095,75,4.0,0.9444002816030349
339,-3.1262524,1.3171382,3,0.2401150568858301,254,4.003937007874016,0.9175411009353406
309,0.5789696,-1.5157827,4,-0.03362903668990323,20,3.5,1.0513149660756937
342,-3.3739958,2.3152363,3,-0.3556983792719503,201,3.4378109452736316,1.2873861829612752
340,2.5765352,-3.5740643,4,0.14987635276984568,44,4.159090909090909,1.1801297094295289
317,0.78534436,0.4556256,5,0.2090497777730318,22,3.5454545454545454,0.857864054457777
341,-0.11103869,0.0895727,5,0.6714123719237819,21,3.8095238095238093,1.123345344008138
343,-3.010238,1.3192871,3,0.1684922431886146,237,3.9873417721518987,1.09110817814993
344,-3.8622286,1.0035154,1,-0.08801146651298365,190,3.668421052631579,1.0238182665593951
345,-1.9555198,0.73166025,1,-0.0016536331508351296,232,3.646551724137931,0.9188201576813154
346,3.1819189,-1.712778,0,-0.35112418745759444,193,3.290155440414508,1.1496179060362195
347,-0.78084457,-3.9334803,0,-0.08746624277776635,199,3.5728643216080402,1.3155892548812518
273,-0.72902584,1.0047003,2,-0.09673189956323827,22,3.6363636363636362,0.7267314002700916
55,-2.8463016,1.9621202,2,-0.25791040220478056,21,3.2857142857142856,1.4880476182856899
349,-2.7374334,0.6164727,2,-0.19334180343355495,41,3.1951219512195124,1.1004433696270324
348,0.8914367,-0.84395295,4,0.5353582597738945,58,3.896551724137931,0.6930647718499557
354,-1.5157268,2.595576,3,-0.18820538781087634,233,3.742489270386266,0.8673914426342175
351,3.5393133,1.8481286,0,0.629352237985809,44,4.159090909090909,0.9386576714124697
358,-1.3904647,-4.959069,5,-0.2157814443236471,43,3.697674418604651,1.2058366729989012
352,5.2438016,-2.0680223,5,-0.31046503132390496,42,3.738095238095238,1.1906039420420373
360,-2.516492,1.3568621,3,0.004567341301381712,102,3.9607843137254903,0.8550556536510437
363,0.108446926,3.718497,1,-0.5541135287959924,311,3.054662379421222,1.2802100880385263
355,-0.38345852,1.1999012,3,0.6345810302703863,26,4.076923076923077,0.48357641986159117
362,-4.631402,-1.8705409,5,-0.021457410911979113,25,3.36,1.5242484486898233
357,1.6205466,-2.0201535,4,0.7738813968172454,76,4.131578947368421,0.8995125385549355
356,-0.0545019,-0.9459954,5,-0.08164206361783287,24,3.5833333333333335,1.1389036172018079
361,-2.183886,1.5378797,3,-0.14916074792876058,121,3.7768595041322315,0.9616617848442103
365,-0.89744425,-1.8994668,5,-0.22436178271964177,58,3.3793103448275863,1.1821417703280197
350,-3.5042622,0.27457502,3,0.13549877000749153,50,4.32,0.8191583535332256
367,0.0057339673,0.7329422,2,0.6146937725363095,58,4.155172413793103,0.7446116175430225
368,0.8855179,-0.76425636,2,-0.29814072810688896,45,3.2888888888888888,1.1000459127241053
371,2.6293395,-1.5683572,5,0.1701100754469277,51,4.098039215686274,0.9435020288432732
373,0.16617082,-4.1790113,4,0.045837970012861086,233,3.7339055793991416,0.9502770601494711
370,-0.5950315,-3.7784097,5,-0.2512146609417256,75,3.6933333333333334,0.944018628614484
374,4.1795554,-2.6900368,0,-0.26817112517144615,274,3.31021897810219,1.3045867054433242
372,0.89855546,-2.8067393,4,0.7835820044682839,66,4.303030303030303,0.7009816626526627
337,2.4982972,-3.5839536,4,0.2771127353956606,34,3.9411764705882355,1.1265709965815207
378,-1.0661675,0.70930886,3,-0.1667518894254586,375,3.424,0.8037079843227706
366,-0.2360454,0.721419,5,0.7529304469091013,33,4.393939393939394,1.0879853497231116
377,0.7359523,1.6250526,5,0.2871033666168237,33,3.909090909090909,0.9474847084398105
375,0.67242736,-2.022324,0,-0.023661294425891283,28,3.6785714285714284,0.8629652337776967
359,-0.6580968,0.049026966,5,0.3095183994352573,27,3.925925925925926,0.7808243142260682
379,-2.1873384,0.6738839,1,0.12670646749779108,196,3.989795918367347,0.9445649977953754
380,-1.0500896,1.0000786,3,-0.6415098966784133,162,3.197530864197531,0.9180015167502561
381,-5.4517164,1.0447129,3,0.004127861505981309,127,3.811023622047244,1.1107861041977614
385,-3.4714148,3.2517796,2,-0.561656868362448,281,3.295373665480427,1.2166757781599664
382,1.5736039,0.35601723,2,-0.2855678819771922,53,3.4716981132075473,1.0488780376578521
387,-4.6007485,1.4321179,1,-0.48233640035030156,304,3.361842105263158,1.2053201215648146
364,1.4281124,1.1430904,5,0.1670323242893976,20,3.45,1.0990426455975697
369,-0.07205449,-0.9582812,5,0.30634391684612977,22,4.0,1.023532631438318
388,1.3013415,-3.0342567,4,0.5564643303508476,52,4.173076923076923,0.8568330618782177
386,0.8295232,0.0723924,5,0.17520478420743613,23,3.652173913043478,0.8316847989130756
389,-3.3715744,0.54323757,3,-0.1252208474179789,271,3.7047970479704797,1.0334834368355765
383,-2.8825994,-0.034576967,3,0.25708456259045065,71,4.380281690140845,0.8513216142831536
390,0.4927328,1.5218496,4,0.0526161348268153,31,3.838709677419355,1.1859391269804813
393,2.808123,-2.2432783,4,-0.15963545100679172,448,3.3370535714285716,0.8166402918367415
392,-3.0056193,-0.13332354,3,0.15522089609552042,111,4.045045045045045,1.1232047282614426
376,-0.12828593,0.4103358,5,-0.11164208685587008,30,3.7333333333333334,0.6914918072835209
394,-0.8516215,-2.9727576,2,0.24690242747920924,149,3.859060402684564,0.9373635700959791
391,-2.3292842,0.85913384,3,-0.16843267432795153,121,3.768595041322314,1.0145633755341292
398,-2.2183402,-1.4482309,4,-0.24307204478929847,172,3.7093023255813953,0.9411487204011325
397,-2.9055235,-0.82395697,1,-0.18436250267312967,102,3.7058823529411766,1.3319250959681088
399,3.7761889,-0.12000654,5,-0.5063494416941371,319,2.93730407523511,0.7945294115788563
396,3.6235332,-1.1144937,0,-0.03683553051906192,54,3.4074074074074074,0.7895190443893858
401,3.0774791,2.1493409,5,-0.6482491209506711,153,3.1176470588235294,1.111786000746145
402,-2.2539427,-1.087452,3,0.04872447598938413,68,3.8970588235294117,0.9946079386934471
384,0.7227996,0.18802716,5,0.5291545892450504,22,4.136363636363637,0.5602256811793027
395,-4.509674,-0.79901636,3,0.16272524874445957,57,3.8947368421052633,1.0968169942141635
353,-1.7020551,0.04811437,3,-0.16107288844928125,25,3.36,1.3503086067019394
403,2.6382532,-3.6281824,4,0.017266590434785605,50,3.68,1.2361890087305105
405,3.9054065,-4.327207,1,-1.6223421659088735,737,1.8344640434192674,1.3451829383515077
400,-0.60312337,-1.1157383,5,0.015778379639484537,22,3.590909090909091,0.7963662060880874
406,5.52638,-1.1153612,2,-0.2559058234087498,342,3.5321637426900585,1.0737417772419717
407,1.6835477,1.6161141,1,-0.22865082433977915,226,3.4690265486725664,0.8596722523812533
409,-4.718762,-0.8150025,3,-0.405529566482572,203,3.5911330049261085,1.162670277977132
404,2.3170266,-0.23943299,0,-0.2064021026108582,44,3.25,1.1023231282476873
413,-0.020295316,2.1235273,3,-0.028782117600471467,50,3.66,1.0022423838165933
416,3.4475965,3.555619,4,0.20034501253250805,493,3.845841784989858,1.0934802867536102
408,1.8256158,0.12921153,2,0.17313692157058883,27,3.740740740740741,1.0951850069418405
410,-2.790529,-2.0453181,2,-0.47114214689998873,28,3.0357142857142856,1.0357370915204893
411,-0.4154647,-0.49414364,5,-0.11886837114031196,58,3.7758620689655173,0.7733069440811101
417,-2.7092063,3.20639,4,-0.26234404509485915,365,3.2465753424657535,0.9431770882077265
412,-1.1220456,-1.3735162,0,-0.1009644311877782,51,3.9411764705882355,0.7324415254716886
420,-0.18290637,1.7384708,2,0.15216532305436592,36,4.166666666666667,0.8451542547285166
422,-4.9603496,-0.80202645,3,-0.07577730942273503,97,3.463917525773196,0.9249082800259069
425,-1.9691815,-1.408685,1,-0.6714470606335176,204,2.9558823529411766,1.093200978859632
419,-0.46307877,-1.401087,4,0.15467550322995044,32,4.21875,0.9064064103067461
415,-0.5902809,-0.38037044,5,0.28678754116587085,24,4.166666666666667,1.0494995356656043
423,-1.553917,2.0143065,3,0.04782720138423941,64,3.578125,0.92246542499839
429,-3.6619148,-0.525231,1,-0.2991211353751753,414,3.393719806763285,0.9137418366595391
428,2.5052083,-2.083386,0,0.489376882598741,55,3.9272727272727272,0.8131909131805775
427,3.039574,1.1752136,5,1.1565988327464714,31,4.548387096774194,0.7676244601548055
418,0.0056403214,-2.3551471,5,-0.81055713974033,20,2.9,1.5183093090324964
424,2.8482099,1.4798309,5,-0.12044587221473863,44,3.3636363636363638,1.331041017502782
432,0.8577485,0.59506893,0,0.11485466972624409,62,3.7096774193548385,1.0771409755092878
421,5.0743146,-2.1618328,0,-0.20467354678769864,62,3.8548387096774195,1.0377588429793865
435,-4.175965,-3.5691428,1,-0.22613873433665832,379,3.316622691292876,1.066574000246707
433,-2.0021417,1.5013919,3,-0.17120208452158692,41,3.5121951219512195,1.3251783128981587
426,1.6139811,0.82933617,2,-0.21989237671036949,101,3.8316831683168315,0.8132565023495733
436,2.7983735,1.7146559,5,0.15580344723334438,145,3.7517241379310344,0.9016268820763712
430,-2.1866305,-4.182373,3,-0.23969203237575784,65,3.5538461538461537,0.9847393251320569
434,4.5382533,0.75418216,0,0.324801309149755,44,3.7045454545454546,1.4237119099512368
437,-1.274049,3.1443832,3,-0.2554439178252454,263,3.581749049429658,1.1623751602298293
438,2.6422696,-1.7530706,0,0.417661360761646,33,4.0606060606060606,0.933387444318875
431,1.777155,-0.25601125,4,-0.11020600746665232,21,3.380952380952381,0.7400128699009549
442,-2.8883843,1.037881,1,-0.43794294242341775,143,3.125874125874126,0.918258707808785
440,-2.3032038,-0.565822,5,0.5318698147350848,51,4.176470588235294,1.1782339725698148
445,-2.4799767,4.250069,3,-1.5535244532998556,135,1.9851851851851852,1.09942444362565
447,-2.3591793,-1.4995962,1,-0.12842039391464158,139,3.597122302158273,0.9833352330644752
449,-2.9293466,1.8044994,3,-0.024631654521983782,75,3.7466666666666666,1.1518883829811144
450,-1.1009929,-1.6189351,4,0.2320043702456718,540,3.8648148148148147,0.8626785330336608
446,0.1803761,-0.652259,5,-0.6338013441805744,36,2.75,0.9063269671749656
439,-0.6694744,2.3116798,3,0.08639469430540017,31,3.7096774193548385,0.8638498475659905
451,3.2504165,-1.1340111,0,-0.5933846826554353,98,2.7346938775510203,1.3663935555402487
452,1.7914926,4.0606675,2,-0.37517283010758656,206,3.412621359223301,1.2414137976144026
454,2.1648166,-2.6652412,4,-0.9390874725469636,236,2.9788135593220337,0.9291819046346464
453,-4.1213074,-3.3639405,1,-0.3435042565146118,156,3.2884615384615383,1.0534711618424812
414,-1.2887039,-0.1470442,3,0.3421281474480906,25,3.88,1.1298967504452195
455,-1.1665965,-0.38027087,5,-0.23730842934461127,189,3.502645502645503,0.7482201478312542
444,-0.858171,0.8756267,2,0.056654857150427534,24,3.7916666666666665,1.1025333147551266
448,-2.7896564,3.3406894,3,-0.25838545899956555,38,3.3421052631578947,1.4194844094318892
457,0.30431965,4.226366,1,0.3842339332142484,277,4.025270758122744,0.9456672835659654
456,-2.6862047,0.24581982,3,-0.23266394643976812,217,3.456221198156682,0.8439164139935998
458,-3.7940612,0.56491256,2,-0.16544357728580988,183,3.6885245901639343,1.1075314140841381
462,2.657964,-1.1679517,5,0.40703620785782585,33,4.0,1.3228756555322954
459,3.390016,-3.1669652,4,-0.12075577215575128,118,3.3813559322033897,1.0452946382606552
460,-1.0500823,2.2333252,3,-0.38515308395237163,68,3.411764705882353,0.8849537321179365
461,-1.6639132,0.97697794,3,-0.5111128941586878,23,3.0,1.1281521496355322
467,-1.8801601,-1.033107,2,-0.09912543524042082,44,3.6818181818181817,0.9829411790754313
468,-1.9297898,0.45593563,1,0.0732398748656937,143,3.993006993006993,0.8998943873596821
466,1.1709619,-0.5755124,0,-0.21004211740635442,101,3.4653465346534653,1.1275136933593626
472,2.7413478,-1.537496,0,0.820151496056353,263,4.228136882129277,0.9211505149909563
465,2.1124656,-3.320088,4,-0.5188928859292333,80,3.4375,0.8088709117645004
463,0.47208813,4.244067,2,-0.6298115889394076,133,2.8646616541353382,1.2897142911655424
471,4.2143145,1.3875338,0,-0.11887431057911034,31,3.3870967741935485,1.5204696501374986
474,-0.83272254,0.10364107,1,0.13927428780072665,327,4.08256880733945,0.8191920346147052
469,-0.9209323,0.9147956,5,0.45037849511659267,43,4.534883720930233,0.5498414147691575
464,-2.244862,1.6710322,5,0.44757690548434526,53,4.037735849056604,0.8762302154233782
476,-1.489008,-2.5497532,0,-0.13601718313522917,83,3.3734939759036147,1.0206507175123083
478,-2.0739982,-3.6492436,3,-0.26193282124013817,113,3.415929203539823,1.2516108457619022
473,-1.5172793,-0.05593333,5,0.0041936002424033106,35,3.914285714285714,0.9194444797052755
470,-1.1226559,-1.1194861,5,-0.10181342895481775,57,3.5789473684210527,0.8006106691826075
480,-0.92128724,-0.5626502,5,-0.24198019706321067,60,3.7333333333333334,0.8994662573007388
441,0.27657583,-0.5078201,4,-0.022244652922946972,20,3.5,0.7608859102526822
479,0.5169426,4.519687,0,-0.358501964536067,202,3.4207920792079207,1.1870626678694716
484,3.2447443,-2.5617461,0,0.11879939663238538,139,3.9928057553956835,0.9890443556069363
486,-1.3905208,-1.7568831,3,-0.27936404843221946,189,3.2222222222222223,0.9910951031793565
487,1.7611876,-1.361244,0,-0.047574415858978945,231,3.645021645021645,1.1551242637685557
482,2.03332,-0.46089566,0,-0.054565100231803575,26,3.423076923076923,0.7575263387144725
481,-0.0015019133,-2.0421622,5,0.13829503977079738,56,3.982142857142857,0.9043545448866517
492,-0.67112327,4.135598,5,-0.601532912707273,55,3.5272727272727273,1.0337731224436377
493,0.3668146,-3.3352137,0,-0.09718168641925219,135,3.7555555555555555,1.1874132594662308
490,4.6390734,2.4284296,1,-0.8530388736321365,57,2.789473684210526,1.2209019222523154
489,3.0211332,-0.6744546,0,0.4111323477201953,109,3.7247706422018347,1.1044653443670909
483,3.8510334,2.7870412,3,-0.6868063998071006,59,3.0508474576271185,0.936312076134789
496,-5.348617,2.5751863,2,-0.6826209428655744,129,3.0310077519379846,1.2804905340344919
494,-3.5553167,-3.3553011,1,-0.053225086429899315,47,3.872340425531915,1.0957828505247573
495,-0.07602497,-2.4077723,0,0.4129305844077946,213,3.9530516431924885,1.131726257887524
477,1.5672635,0.8519377,5,0.9474455695480053,35,4.457142857142857,0.505432670960188
497,2.7346992,-0.811111,4,-0.30002505420240505,279,3.1792114695340503,0.9116342873240402
488,2.6778178,-2.139401,0,-0.5689828324586933,154,3.357142857142857,0.9123593735569736
498,-4.196053,3.4216592,2,-0.6042327260230883,149,3.2885906040268456,0.9248469706390935
499,1.4718525,2.8322737,5,-0.09356213781355603,102,3.8627450980392157,1.0248324247105518
491,0.8839428,-0.4689544,2,-0.07583084360573543,33,3.8484848484848486,1.227833766263071
500,-3.691029,1.756184,2,-0.1968216902394389,225,3.3422222222222224,1.0147327429833628
502,-1.1075755,-1.5915811,5,-0.0172075170331079,37,3.108108108108108,1.1250625608230709
503,-2.2989066,-0.07365957,1,0.0911874360585199,160,4.01875,1.2411795718427483
504,2.2663264,0.5766224,5,0.07334097031699552,251,3.6215139442231075,0.8222987892516811
505,1.7512861,-3.813318,4,-0.3788619366482023,112,3.3660714285714284,0.9954449022475091
506,-0.83629566,-3.1558142,0,-0.052669099466166505,242,3.6735537190082646,1.0840425796663524
443,0.9471275,-3.1561685,1,-0.02836297572527673,24,3.375,1.4981873105160464
507,2.6384614,-0.52186626,0,1.1201442853512118,58,4.724137931034483,0.7676142911251091
514,-0.92017037,-2.7759652,4,-0.026304663446390018,194,3.8402061855670104,0.8875838769459428
508,-3.3947427,1.0604548,3,-0.02585018278512245,87,3.8275862068965516,0.9789279441345713
511,-0.0445171,-0.38890973,5,0.34137772516700465,24,3.75,1.1131623577819225
515,4.3589125,0.7895086,0,-0.42387964586188237,40,3.0,0.9336995618478525
512,-0.48759285,1.3899379,5,0.3717940139284629,21,4.333333333333333,0.8563488385776752
513,0.94845617,-1.2663594,4,0.6555914476743798,22,4.363636363636363,0.7267314002700918
475,-2.8308601,0.39896694,5,-0.24980216472742986,20,3.6,1.3533583957579087
523,2.8866138,-0.22832938,4,0.6246480362173994,100,4.36,0.7180219742846005
518,1.9434518,-0.90726155,4,0.18612346001908184,73,3.643835616438356,1.0975966549908869
509,-2.291906,-2.077664,1,-0.9150601521051103,33,2.515151515151515,1.325735930559234
516,-1.2096196,0.057340275,5,0.14236397382167326,21,4.095238095238095,0.7684244858645451
510,2.1569364,-1.1437389,0,-0.4196093445624116,30,2.7666666666666666,1.1043279539543758
524,1.9146386,3.1724901,5,-0.270623369199717,306,3.4934640522875817,1.0596735162296955
501,-2.6900945,1.4499731,2,0.27592368668571754,73,3.767123287671233,0.5897397718298555
525,-0.58854747,-1.9844581,1,-0.2483663453930411,54,3.2962962962962963,0.9034447624807775
521,-0.24069883,-2.4102552,2,-0.6285368422741051,150,3.14,0.8672257704385586
520,-1.4992912,0.890055,3,-0.06588990134861983,23,3.4347826086956523,1.3082287455154336
519,-5.3531632,-0.16277866,3,0.9010425653593964,49,4.122448979591836,1.4087916373797156
528,0.3396361,-3.2283268,0,-0.19189895974315105,53,3.7169811320754715,1.080906999674277
532,3.379154,3.4812853,4,0.5126607546829955,274,4.12043795620438,0.9740695709770941
530,1.4428465,-0.06993278,5,0.04377783257628051,45,3.888888888888889,0.7752484124524868
531,1.7675003,3.6861167,2,0.05460260015660372,30,3.2333333333333334,1.654322099591069
529,1.6417452,-1.0750146,0,0.16782195202641265,43,3.604651162790698,0.8766694246848051
517,-0.116769284,-0.9883997,2,-0.16895764546493922,37,3.2972972972972974,1.244205790071742
527,-3.6444094,0.8049723,2,-0.23210549693032873,137,3.832116788321168,0.9515416520951475
485,-1.9089296,-0.43053368,5,-0.4716587741052318,26,3.0384615384615383,1.1128618685450313
533,1.1081434,-5.2292943,4,-0.37735184263318144,260,3.3846153846153846,1.057312214016805
535,1.4240892,0.35949218,2,0.0850482415433983,218,3.9357798165137616,0.8454293415610297
536,0.47641253,-5.215,4,0.04853509318835316,163,3.871165644171779,0.9822325242282997
526,-4.8814697,-0.2619392,3,-0.2981133311754064,68,3.235294117647059,1.2710043866996124
537,-3.7568886,2.1926072,3,-0.9068362349892384,490,2.8653061224489798,0.973167833453602
534,3.1503096,1.067441,0,0.6431511740448917,80,4.075,0.8535109915274831
541,2.424383,-0.5606893,4,0.0467635015290873,133,3.6240601503759398,1.118721563101589
538,-0.044244505,-1.1137555,5,-0.3929943411510134,81,3.617283950617284,0.9429727095012866
542,-2.9687254,1.8289912,3,-0.2454934575964974,135,3.488888888888889,0.7998756122203475
545,-0.3168614,-5.0845513,4,-0.09929490682111969,162,3.506172839506173,0.8284304817597293
539,1.0412159,2.1912806,5,0.10358185582471953,56,3.982142857142857,0.9043545448866516
547,-0.027637938,-1.316227,5,0.06046619678108287,23,3.652173913043478,1.0272954630384807
543,-1.5518336,-0.34323883,5,-0.22306279227824938,197,3.532994923857868,0.7250458570821992
548,2.2362964,-1.621135,0,-0.03532819008765295,155,3.670967741935484,1.2120053009793363
546,5.0127463,-0.5945924,5,0.5007617379721467,59,3.8983050847457625,1.1094409162717218
522,-4.1599293,1.1471334,2,0.11649163031465443,30,4.333333333333333,0.802295557085754
551,1.0793912,3.8729737,5,0.20637420570512388,334,3.802395209580838,1.3456169352506824
544,-1.0411358,0.23764965,3,-0.5475292875753555,31,2.806451612903226,1.0138821377494092
553,-0.13872498,-0.77032286,2,0.06560198819461911,100,4.17,0.779212241415468
552,1.001225,0.866149,2,-0.3030465297753685,84,3.0952380952380953,0.5514285417019662
540,-2.1426885,0.5227168,2,0.19319355776501332,63,3.7142857142857144,0.6071767407189163
554,1.0769802,-2.9824474,0,-0.19024243619185688,114,3.5701754385964914,0.7867182676573201
550,1.5909002,-1.2502623,0,0.15392276781065226,40,3.675,1.2065526224617105
556,-2.9664977,-0.34705395,3,0.16880339117862958,44,4.204545454545454,1.1926040582466166
559,0.13455033,-1.3076718,5,-0.1955868077152898,76,3.5789473684210527,1.0986435017145684
560,0.16700791,0.883352,2,-0.30277537990606784,101,3.396039603960396,0.9389271315793583
561,-4.2233725,3.3538537,2,-0.7366762235577902,357,3.0252100840336134,1.009467972628748
563,-0.206783,-0.15502228,2,0.3394139585499048,30,3.7666666666666666,1.0726484571581123
566,-2.5984693,2.601499,2,-0.21990289083741266,149,3.442953020134228,1.1112602435339172
557,-0.1317469,3.2302089,3,0.1652013669265562,53,3.7547169811320753,1.0724820310016763
558,-0.11020951,0.4461261,1,0.23192186174723528,20,4.2,0.8335087534664907
564,1.1945702,0.20311134,5,-0.12902412539000313,34,3.411764705882353,0.6567895774291852
565,-0.7497457,-0.8613868,5,0.5784819405266411,35,4.542857142857143,0.700540007794707
573,0.93241,0.30893782,5,-0.23807072881636454,51,3.7450980392156863,0.62747548971739
549,0.18711412,-0.09075495,5,0.15048575706415965,25,3.72,0.8426149773176358
567,-4.2359014,3.6289387,2,-0.006945798934709463,155,3.9548387096774196,0.9891747543259112
569,-1.3614713,1.4942557,3,-0.054011305767654165,70,3.4857142857142858,0.9127575220154908
562,-0.5101813,-3.946627,4,-0.22276905267723854,72,3.5416666666666665,1.4625609413088583
576,1.608265,-3.286814,4,-0.09750980825232514,36,3.5277777777777777,0.8778581437993958
577,0.52055603,2.917733,4,0.18390304859306414,188,3.8031914893617023,0.8392703894843124
579,0.36701456,-0.9051228,4,-0.3814874392858739,74,3.472972972972973,0.9099597006427153
574,-0.064723,-4.126683,5,-0.24614666066583343,46,3.5217391304347827,1.187698623104225
555,0.997509,1.9436868,5,0.3988870771027371,52,4.019230769230769,0.6998707055770279
572,-1.3414439,1.0419226,3,-0.41496249396287876,20,3.25,1.1641577031891928
575,1.6626315,0.6736453,4,-0.7711260855282939,26,3.1538461538461537,1.4612955263685083
584,-0.3955847,-1.1682783,4,-0.14263876074287574,24,3.5416666666666665,0.9315329426211428
588,-1.3423166,-3.0308912,4,0.06664774637122832,225,3.7422222222222223,1.1934510450057834
587,-2.4997904,-2.1395857,1,-0.31006654033729825,98,2.9693877551020407,1.0498314212502848
568,-3.6481967,-0.43818003,2,-0.7073877561501036,81,3.3703703703703702,1.1450376024878444
586,1.3935019,-2.5325527,5,-0.23557196001800443,166,3.325301204819277,0.8684145600574371
585,2.6773586,0.15916094,5,-0.055270877754674715,80,3.7375,0.9378638534429912
582,-3.3844872,0.16681994,3,-0.0801557649659757,62,3.274193548387097,1.1476184154581515
591,-1.8458356,0.18242027,3,-0.16367534092359826,84,3.6547619047619047,0.7837821128725628
581,-2.6535766,2.5807652,2,0.03850381950144606,28,4.035714285714286,0.9993384054849732
592,-4.4576907,-2.7747836,1,0.10766536932800436,360,3.813888888888889,1.346128830701415
580,-2.4929302,-3.4388633,5,0.11252995405461722,47,3.5531914893617023,1.157367902844506
590,-1.2734708,2.4539516,3,-0.2793641764873249,48,3.5,1.1850127928207932
593,-0.41869485,-3.3158574,4,-0.1549036247812633,156,3.608974358974359,1.0810611152114233
583,-1.6709893,-0.89730793,5,0.46393029986695716,27,4.444444444444445,0.6979824404521128
596,1.7286216,-1.4490237,4,-0.012675480606638517,20,3.6,0.8825799501580878
570,-4.35192,0.2562437,1,-0.621777307817757,22,2.6818181818181817,1.2867960816866655
599,1.7276431,-2.1421883,4,0.561907368816606,47,3.893617021276596,1.0881584474057533
589,3.165951,-1.707494,0,-0.03934559930446383,43,3.441860465116279,1.4848813577970166
594,1.6668812,0.5127726,5,-0.29320167550971443,25,3.48,0.6531972647421809
597,2.805829,0.59296674,5,0.11496283086447624,41,3.6341463414634148,1.1990850170228884
578,2.4081357,-0.92887336,0,-0.730148126011543,24,2.6666666666666665,1.0901402648748688
601,-3.354543,1.6253158,3,-0.5337426497034973,148,3.081081081081081,1.3171475752085395
602,1.1766982,-0.88237387,5,0.41997310805295707,29,3.793103448275862,0.7736421443326912
600,-0.8563438,-0.08474727,2,0.05989995613055186,89,3.5842696629213484,1.0091511820702332
605,-2.5807593,-0.18887773,3,-0.009918270726095996,90,3.7555555555555555,1.1927789392852712
603,-0.1283799,1.1998699,4,0.008472696398143471,47,3.7872340425531914,1.1020962281975268
595,-2.9139776,-0.9173749,3,-0.0831441090407658,96,3.1979166666666665,1.0723294040905496
606,-0.75595945,-2.3134477,5,0.24518096728129118,236,3.9661016949152543,0.8842085379311299
608,2.7594297,-4.75598,5,-0.24145480683603138,163,3.6748466257668713,1.236699288692334
607,-2.4788213,1.180154,2,-0.21082695107136182,37,3.8378378378378377,0.6877303054053768
610,-0.5824171,-0.8516747,3,-0.14853467769714415,75,3.7333333333333334,1.0696467380140717
611,-0.62722975,-1.5754291,5,0.19051162695217871,42,3.8333333333333335,1.1024731989810657
617,-4.495055,1.82457,2,-1.0706604618073499,108,2.6203703703703702,1.3375776165274955
618,-2.1426,-4.009188,4,-0.5580291654894511,216,3.287037037037037,0.979329869845046
614,-2.2737925,3.3845966,2,-0.26302672694479406,39,3.128205128205128,1.1045238836017506
609,0.08805887,-1.7672378,4,-0.8499460839377269,28,2.392857142857143,1.749905515211982
615,-2.0820572,2.011544,3,-0.09473210461956834,103,3.8640776699029127,1.094088784522557
616,-1.0785453,0.7750111,3,0.1932734654374589,43,3.627906976744186,0.7874992309581578
620,3.8976238,-1.5214962,4,0.36688316478722305,110,3.827272727272727,1.0123919438010298
571,0.72984797,1.1601022,5,-0.5673182050425951,20,3.45,0.7591546545162481
619,-0.5415975,-4.511247,0,-0.15664173238707294,89,3.50561797752809,1.2713950418341295
613,0.53264105,-0.29032472,4,0.3093050885554883,28,4.321428571428571,0.8629652337776967
